"","label","ID","condition"
"1","ERR458493","wild.type_1","wild.type"
"2","ERR458494","wild.type_2","wild.type"
"3","ERR458495","wild.type_3","wild.type"
"4","ERR458496","wild.type_4","wild.type"
"5","ERR458497","wild.type_5","wild.type"
"6","ERR458498","wild.type_6","wild.type"
"7","ERR458499","wild.type_7","wild.type"
"8","ERR458500","mutant_1","mutant"
"9","ERR458501","mutant_2","mutant"
"10","ERR458502","mutant_3","mutant"
"11","ERR458503","mutant_4","mutant"
"12","ERR458504","mutant_5","mutant"
"13","ERR458505","mutant_6","mutant"
"14","ERR458506","mutant_7","mutant"
"15","ERR458507","mutant_8","mutant"
"16","ERR458508","mutant_9","mutant"
"17","ERR458509","mutant_10","mutant"
"18","ERR458510","mutant_11","mutant"
"19","ERR458511","mutant_12","mutant"
"20","ERR458512","mutant_13","mutant"
"21","ERR458513","mutant_14","mutant"
"22","ERR458514","mutant_15","mutant"
"23","ERR458515","mutant_16","mutant"
"24","ERR458516","mutant_17","mutant"
"25","ERR458517","mutant_18","mutant"
"26","ERR458518","mutant_19","mutant"
"27","ERR458519","mutant_20","mutant"
"28","ERR458520","mutant_21","mutant"
"29","ERR458521","mutant_22","mutant"
"30","ERR458522","mutant_23","mutant"
"31","ERR458523","mutant_24","mutant"
"32","ERR458524","mutant_25","mutant"
"33","ERR458525","mutant_26","mutant"
"34","ERR458526","mutant_27","mutant"
"35","ERR458527","mutant_28","mutant"
"36","ERR458528","mutant_29","mutant"
"37","ERR458529","mutant_30","mutant"
"38","ERR458530","mutant_31","mutant"
"39","ERR458531","mutant_32","mutant"
"40","ERR458532","mutant_33","mutant"
"41","ERR458533","mutant_34","mutant"
"42","ERR458534","mutant_35","mutant"
"43","ERR458535","mutant_36","mutant"
"44","ERR458536","mutant_37","mutant"
"45","ERR458537","mutant_38","mutant"
"46","ERR458538","mutant_39","mutant"
"47","ERR458539","mutant_40","mutant"
"48","ERR458540","mutant_41","mutant"
"49","ERR458541","mutant_42","mutant"
"50","ERR458542","mutant_43","mutant"
"51","ERR458543","mutant_44","mutant"
"52","ERR458544","mutant_45","mutant"
"53","ERR458545","mutant_46","mutant"
"54","ERR458546","mutant_47","mutant"
"55","ERR458547","mutant_48","mutant"
"56","ERR458548","mutant_49","mutant"
"57","ERR458549","mutant_50","mutant"
"58","ERR458550","mutant_51","mutant"
"59","ERR458551","mutant_52","mutant"
"60","ERR458552","mutant_53","mutant"
"61","ERR458553","mutant_54","mutant"
"62","ERR458554","mutant_55","mutant"
"63","ERR458555","mutant_56","mutant"
"64","ERR458556","mutant_57","mutant"
"65","ERR458557","mutant_58","mutant"
"66","ERR458558","mutant_59","mutant"
"67","ERR458559","mutant_60","mutant"
"68","ERR458560","mutant_61","mutant"
"69","ERR458561","mutant_62","mutant"
"70","ERR458562","mutant_63","mutant"
"71","ERR458563","mutant_64","mutant"
"72","ERR458564","mutant_65","mutant"
"73","ERR458565","mutant_66","mutant"
"74","ERR458566","mutant_67","mutant"
"75","ERR458567","mutant_68","mutant"
"76","ERR458568","mutant_69","mutant"
"77","ERR458569","mutant_70","mutant"
"78","ERR458570","mutant_71","mutant"
"79","ERR458571","mutant_72","mutant"
"80","ERR458572","mutant_73","mutant"
"81","ERR458573","mutant_74","mutant"
"82","ERR458574","mutant_75","mutant"
"83","ERR458575","mutant_76","mutant"
"84","ERR458576","mutant_77","mutant"
"85","ERR458577","mutant_78","mutant"
"86","ERR458578","mutant_79","mutant"
"87","ERR458579","mutant_80","mutant"
"88","ERR458580","mutant_81","mutant"
"89","ERR458581","mutant_82","mutant"
"90","ERR458582","mutant_83","mutant"
"91","ERR458583","mutant_84","mutant"
"92","ERR458584","mutant_85","mutant"
"93","ERR458585","mutant_86","mutant"
"94","ERR458586","mutant_87","mutant"
"95","ERR458587","mutant_88","mutant"
"96","ERR458588","mutant_89","mutant"
"97","ERR458589","mutant_90","mutant"
"98","ERR458590","mutant_91","mutant"
"99","ERR458591","mutant_92","mutant"
"100","ERR458592","mutant_93","mutant"
